class QianchuanReportAdGetV10Response {
    code: 0
            dyLike: null
            dyShare: null
            ecpConvertCnt: null
            ecpConvertRate: null
            ecpCpaPlatform: null
            indirectOrderCreateCount7days: null
            indirectOrderCreateGmv7days: null
            indirectOrderPayCount7days: null
            indirectOrderPayGmv7days: null
            indirectOrderPrepayCount7days: null
            indirectOrderPrepayGmv7days: null
            indirectOrderUnfinishedEstimateGmv7days: null
            liveFansClubJoinCnt: null
            liveOrderRefundAmount14d: null
            liveOrderRefundAmount7d: null
            liveOrderRefundCount14d: null
            liveOrderRefundCount7d: null
            liveOrderSettleAmount14d: null
            liveOrderSettleAmount7d: null
            liveOrderSettleCount14d: null
            liveOrderSettleCount7d: null
            liveOrderSettleCountRate14d: null
            liveOrderSettleCountRate7d: null
            livePayOrderCostPerOrder: null
            liveWatchOneMinuteCount: null
            lubanLiveClickProductCnt: null
            lubanLiveCommentCnt: null
            lubanLiveEnterCnt: null
            lubanLiveGiftAmount: null
            lubanLiveGiftCnt: null
            lubanLiveShareCnt: null
            lubanLiveSlidecartClickCnt: null
            payOrderAmount: null
            payOrderCostPerOrder: null
            payOrderCount: null
            payOrderCouponAmount: null
            play25FeedBreak: null
            play50FeedBreak: null
            play75FeedBreak: null
            playDuration3s: null
            playOver: null
            playOverRate: null
            prepayAndPayOrderRoi: null
            prepayOrderAmount: null
            prepayOrderCount: null
            qianchuanAuthorFirstOrderCnt: null
            qianchuanAuthorFirstOrderConvertCost: null
            qianchuanAuthorFirstOrderDirectPayGmv: null
            qianchuanAuthorFirstOrderDirectPayOrderRoi: null
            qianchuanAuthorFirstOrderLtv30: null
            qianchuanAuthorFirstOrderRate: null
            qianchuanAuthorFirstOrderRoi30: null
            qianchuanBrandFirstOrderCnt: null
            qianchuanBrandFirstOrderConvertCost: null
            qianchuanBrandFirstOrderDirectPayGmv: null
            qianchuanBrandFirstOrderDirectPayOrderRoi: null
            qianchuanBrandFirstOrderLtv30: null
            qianchuanBrandFirstOrderRate: null
            qianchuanBrandFirstOrderRoi30: null
            qianchuanFirstOrderCnt: null
            qianchuanFirstOrderConvertCost: null
            qianchuanFirstOrderDirectPayGmv: null
            qianchuanFirstOrderDirectPayOrderRoi: null
            qianchuanFirstOrderLtv30: null
            qianchuanFirstOrderRate: null
            qianchuanFirstOrderRoi30: null
            showCnt: 0.0
            statCost: 0.0
            statDatetime: null
            totalPlay: null
            unfinishedEstimateOrderGmv: null
        }, class QianchuanReportAdGetV10ResponseDataListInner {
            adAllOrderGmvSettleRate14d: null
            adAllOrderGmvSettleRate7d: null
            adId: 1785942490135604
            adLiveOrderSettleCost14d: null
            adLiveOrderSettleCost7d: null
            adLiveOrderSettleRoi14d: null
            adLiveOrderSettleRoi7d: null
            advertiserId: 1753269359988803
            allOrderCreateRoi7days: null
            allOrderPayCount7days: null
            allOrderPayGmv7days: null
            allOrderPayRoi7days: null
            attributionConvertCnt: null
            attributionConvertCost: null
            attributionConvertRate: null
            attributionDeepConvertCnt: null
            attributionDeepConvertCost: null
            attributionDeepConvertRate: null
            clickCnt: null
            convertCnt: null
            convertCost: null
            convertRate: null
            cpcPlatform: null
            cpmPlatform: null
            createOrderAmount: null
            createOrderCount: null
            createOrderCouponAmount: null
            createOrderRoi: null
            ctr: 0.0
            deepConvertCnt: null
            deepConvertCost: null
            deepConvertRate: null
            dyComment: null
            dyFollow: null
            dyLike: null
            dyShare: null
            ecpConvertCnt: null
            ecpConvertRate: null
            ecpCpaPlatform: null
            indirectOrderCreateCount7days: null
            indirectOrderCreateGmv7days: null
            indirectOrderPayCount7days: null
            indirectOrderPayGmv7days: null
            indirectOrderPrepayCount7days: null
            indirectOrderPrepayGmv7days: null
            indirectOrderUnfinishedEstimateGmv7days: null
            liveFansClubJoinCnt: null
            liveOrderRefundAmount14d: null
            liveOrderRefundAmount7d: null
            liveOrderRefundCount14d: null
            liveOrderRefundCount7d: null
            liveOrderSettleAmount14d: null
            liveOrderSettleAmount7d: null
            liveOrderSettleCount14d: null
            liveOrderSettleCount7d: null
            liveOrderSettleCountRate14d: null
            liveOrderSettleCountRate7d: null
            livePayOrderCostPerOrder: null
            liveWatchOneMinuteCount: null
            lubanLiveClickProductCnt: null
            lubanLiveCommentCnt: null
            lubanLiveEnterCnt: null
            lubanLiveGiftAmount: null
            lubanLiveGiftCnt: null
            lubanLiveShareCnt: null
            lubanLiveSlidecartClickCnt: null
            payOrderAmount: null
            payOrderCostPerOrder: null
            payOrderCount: null
            payOrderCouponAmount: null
            play25FeedBreak: null
            play50FeedBreak: null
            play75FeedBreak: null
            playDuration3s: null
            playOver: null
            playOverRate: null
            prepayAndPayOrderRoi: null
            prepayOrderAmount: null
            prepayOrderCount: null
            qianchuanAuthorFirstOrderCnt: null
            qianchuanAuthorFirstOrderConvertCost: null
            qianchuanAuthorFirstOrderDirectPayGmv: null
            qianchuanAuthorFirstOrderDirectPayOrderRoi: null
            qianchuanAuthorFirstOrderLtv30: null
            qianchuanAuthorFirstOrderRate: null
            qianchuanAuthorFirstOrderRoi30: null
            qianchuanBrandFirstOrderCnt: null
            qianchuanBrandFirstOrderConvertCost: null
            qianchuanBrandFirstOrderDirectPayGmv: null
            qianchuanBrandFirstOrderDirectPayOrderRoi: null
            qianchuanBrandFirstOrderLtv30: null
            qianchuanBrandFirstOrderRate: null
            qianchuanBrandFirstOrderRoi30: null
            qianchuanFirstOrderCnt: null
            qianchuanFirstOrderConvertCost: null
            qianchuanFirstOrderDirectPayGmv: null
            qianchuanFirstOrderDirectPayOrderRoi: null
            qianchuanFirstOrderLtv30: null
            qianchuanFirstOrderRate: null
            qianchuanFirstOrderRoi30: null
            showCnt: 0.0
            statCost: 0.0
            statDatetime: null
            totalPlay: null
            unfinishedEstimateOrderGmv: null
        }]
        pageInfo: class QianchuanAwemeReportOrderGetV10ResponseDataPageInfo {
            page: 1
            pageSize: 10
            totalNumber: 44
            totalPage: 5
        }
    }
    message: OK
    requestId: 20240112155630E8F8CC6B87565C8655D2
}
